2023-05-25 13:05:57,173 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Starting ClgdemoApplication using Java 17.0.2 with PID 16340 (D:\2023\springbootsamples\3\clgdemo\target\classes started by vijay in D:\2023\springbootsamples\3\clgdemo)
2023-05-25 13:05:57,179 DEBUG vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Running with Spring Boot v3.1.0, Spring v6.0.9
2023-05-25 13:05:57,181 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-05-25 13:06:06,284 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Started ClgdemoApplication in 9.833 seconds (process running for 12.449)
2023-05-25 13:06:11,597 INFO vj.com.demo.clg3.clgdemo.service.DepartmentServiceImpl [http-nio-9999-exec-1] DepartmentServiceImpl ..fetchDepartmentByID is calling ...3
2023-05-25 13:06:11,871 INFO vj.com.demo.clg3.clgdemo.service.DepartmentServiceImpl [http-nio-9999-exec-1] department is ...Optional.empty
2023-05-25 13:06:52,619 INFO vj.com.demo.clg3.clgdemo.service.DepartmentServiceImpl [http-nio-9999-exec-4] DepartmentServiceImpl ..fetchDepartmentByID is calling ...3
2023-05-25 13:06:52,619 INFO vj.com.demo.clg3.clgdemo.service.DepartmentServiceImpl [http-nio-9999-exec-4] department is ...Optional.empty
2023-05-25 13:21:47,313 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Starting ClgdemoApplication using Java 17.0.2 with PID 20004 (D:\2023\springbootsamples\3\clgdemo\target\classes started by vijay in D:\2023\springbootsamples\3\clgdemo)
2023-05-25 13:21:47,315 DEBUG vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] Running with Spring Boot v3.1.0, Spring v6.0.9
2023-05-25 13:21:47,317 INFO vj.com.demo.clg3.clgdemo.ClgdemoApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2023-05-25 13:21:50,412 ERROR org.springframework.boot.SpringApplication [restartedMain] Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Cannot load driver class: com.mysql.jdbc.Driver
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:550)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1332)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1162)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:313)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1156)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:931)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:733)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:435)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1305)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1294)
	at vj.com.demo.clg3.clgdemo.ClgdemoApplication.main(ClgdemoApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Cannot load driver class: com.mysql.jdbc.Driver
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:659)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:647)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1332)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1162)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
